observation_date,NASDAQNQUSB10101020N
2016-08-08,3346.52
2016-08-09,3352.30
2016-08-10,3356.59
2016-08-11,3362.87
2016-08-12,3365.08
2016-08-15,3356.04
2016-08-16,3335.56
2016-08-17,3353.00
2016-08-18,3341.17
2016-08-19,3333.06
2016-08-22,3328.35
2016-08-23,3331.56
2016-08-24,3313.27
2016-08-25,3316.22
2016-08-26,3330.48
2016-08-29,3351.42
2016-08-30,3337.94
2016-08-31,3337.89
2016-09-01,3344.01
2016-09-02,3359.22
2016-09-05,
2016-09-06,3418.50
2016-09-07,3428.05
2016-09-08,3404.95
2016-09-09,3330.70
2016-09-12,3371.96
2016-09-13,3330.79
2016-09-14,3344.21
2016-09-15,3376.86
2016-09-16,3376.60
2016-09-19,3361.93
2016-09-20,3373.88
2016-09-21,3404.13
2016-09-22,3434.61
2016-09-23,3420.79
2016-09-26,3383.35
2016-09-27,3422.36
2016-09-28,3423.58
2016-09-29,3391.59
2016-09-30,3400.28
2016-10-03,3397.09
2016-10-04,3399.11
2016-10-05,3406.65
2016-10-06,3396.23
2016-10-07,3391.03
2016-10-10,3429.08
2016-10-11,3402.75
2016-10-12,3410.16
2016-10-13,3376.06
2016-10-14,3374.41
2016-10-17,3377.37
2016-10-18,3424.89
2016-10-19,3458.77
2016-10-20,3443.41
2016-10-21,3471.92
2016-10-24,3517.51
2016-10-25,3490.91
2016-10-26,3463.96
2016-10-27,3441.51
2016-10-28,3458.98
2016-10-31,3430.40
2016-11-01,3407.99
2016-11-02,3343.62
2016-11-03,3263.85
2016-11-04,3269.74
2016-11-07,3339.19
2016-11-08,3379.44
2016-11-09,3358.65
2016-11-10,3272.64
2016-11-11,3238.78
2016-11-14,3156.58
2016-11-15,3233.59
2016-11-16,3242.23
2016-11-17,3273.23
2016-11-18,3240.21
2016-11-21,3304.54
2016-11-22,3300.97
2016-11-23,3277.42
2016-11-24,
2016-11-25,3275.33
2016-11-28,3292.83
2016-11-29,3305.31
2016-11-30,3248.31
2016-12-01,3182.69
2016-12-02,3190.78
2016-12-05,3242.92
2016-12-06,3235.22
2016-12-07,3281.73
2016-12-08,3305.90
2016-12-09,3346.56
2016-12-12,3323.25
2016-12-13,3366.38
2016-12-14,3367.71
2016-12-15,3361.02
2016-12-16,3338.54
2016-12-19,3340.07
2016-12-20,3347.57
2016-12-21,3337.84
2016-12-22,3311.02
2016-12-23,3307.07
2016-12-26,
2016-12-27,3319.97
2016-12-28,3293.40
2016-12-29,3282.88
2016-12-30,3244.02
2017-01-02,
2017-01-03,3299.58
2017-01-04,3323.63
2017-01-05,3362.70
2017-01-06,3416.52
2017-01-09,3433.40
2017-01-10,3428.42
2017-01-11,3452.99
2017-01-12,3453.18
2017-01-13,3473.27
2017-01-16,
2017-01-17,3456.03
2017-01-18,3461.33
2017-01-19,3446.54
2017-01-20,3449.48
2017-01-23,3504.12
2017-01-24,3525.81
2017-01-25,3575.27
2017-01-26,3578.04
2017-01-27,3546.52
2017-01-30,3481.80
2017-01-31,3467.23
2017-02-01,3483.13
2017-02-02,3472.13
2017-02-03,3480.50
2017-02-06,3494.56
2017-02-07,3510.63
2017-02-08,3533.14
2017-02-09,3529.36
2017-02-10,3538.74
2017-02-13,3551.49
2017-02-14,3552.86
2017-02-15,3547.54
2017-02-16,3560.93
2017-02-17,3570.85
2017-02-20,
2017-02-21,3582.07
2017-02-22,3604.81
2017-02-23,3595.04
2017-02-24,3589.53
2017-02-27,3601.42
2017-02-28,3578.06
2017-03-01,3628.32
2017-03-02,3606.19
2017-03-03,3606.20
2017-03-06,3602.61
2017-03-07,3611.43
2017-03-08,3624.16
2017-03-09,3638.37
2017-03-10,3653.73
2017-03-13,3671.04
2017-03-14,3668.83
2017-03-15,3677.48
2017-03-16,3685.55
2017-03-17,3691.63
2017-03-20,3683.21
2017-03-21,3618.42
2017-03-22,3629.72
2017-03-23,3603.99
2017-03-24,3602.51
2017-03-27,3612.09
2017-03-28,3630.40
2017-03-29,3663.85
2017-03-30,3658.72
2017-03-31,3649.63
2017-04-03,3671.98
2017-04-04,3657.52
2017-04-05,3649.66
2017-04-06,3634.27
2017-04-07,3622.80
2017-04-10,3628.24
2017-04-11,3613.24
2017-04-12,3613.06
2017-04-13,3608.28
2017-04-14,
2017-04-17,3664.11
2017-04-18,3659.18
2017-04-19,3675.35
2017-04-20,3701.85
2017-04-21,3701.34
2017-04-24,3769.59
2017-04-25,3804.29
2017-04-26,3808.57
2017-04-27,3826.66
2017-04-28,3927.47
2017-05-01,3971.29
2017-05-02,3991.42
2017-05-03,4001.11
2017-05-04,4005.74
2017-05-05,3991.65
2017-05-08,4016.48
2017-05-09,4009.43
2017-05-10,4001.37
2017-05-11,4003.33
2017-05-12,4006.55
2017-05-15,4019.69
2017-05-16,4033.92
2017-05-17,3921.34
2017-05-18,3970.34
2017-05-19,3985.99
2017-05-22,4010.89
2017-05-23,4023.39
2017-05-24,4057.51
2017-05-25,4112.08
2017-05-26,4118.85
2017-05-29,
2017-05-30,4130.00
2017-05-31,4096.04
2017-06-01,4104.44
2017-06-02,4143.63
2017-06-05,4162.57
2017-06-06,4135.28
2017-06-07,4148.70
2017-06-08,4189.85
2017-06-09,4050.34
2017-06-12,4019.06
2017-06-13,4059.34
2017-06-14,4050.59
2017-06-15,4026.44
2017-06-16,4029.20
2017-06-19,4097.27
2017-06-20,4072.66
2017-06-21,4115.91
2017-06-22,4107.27
2017-06-23,4149.06
2017-06-26,4098.38
2017-06-27,4004.28
2017-06-28,4064.35
2017-06-29,3981.99
2017-06-30,3960.29
2017-07-03,3908.79
2017-07-04,
2017-07-05,3960.79
2017-07-06,3931.44
2017-07-07,3989.88
2017-07-10,4036.17
2017-07-11,4061.14
2017-07-12,4134.98
2017-07-13,4143.58
2017-07-14,4173.04
2017-07-17,4168.41
2017-07-18,4228.44
2017-07-19,4256.46
2017-07-20,4255.62
2017-07-21,4260.03
2017-07-24,4291.08
2017-07-25,4211.74
2017-07-26,4200.00
2017-07-27,4203.73
2017-07-28,4239.40
2017-07-31,4175.65
2017-08-01,4183.67
2017-08-02,4177.10
2017-08-03,4155.84
2017-08-04,4182.33
2017-08-07,4205.85
2017-08-08,4191.68
2017-08-09,4181.51
2017-08-10,4099.89
2017-08-11,4125.45
2017-08-14,4175.24
2017-08-15,4175.61
2017-08-16,4181.11
2017-08-17,4107.36
2017-08-18,4110.82
2017-08-21,4102.60
2017-08-22,4170.98
2017-08-23,4168.08
2017-08-24,4144.81
2017-08-25,4114.95
2017-08-28,4118.89
2017-08-29,4146.91
2017-08-30,4187.23
2017-08-31,4237.07
2017-09-01,4230.66
2017-09-04,
2017-09-05,4192.33
2017-09-06,4206.03
2017-09-07,4238.35
2017-09-08,4193.57
2017-09-11,4226.53
2017-09-12,4231.71
2017-09-13,4240.63
2017-09-14,4194.26
2017-09-15,4189.24
2017-09-18,4159.97
2017-09-19,4200.88
2017-09-20,4222.33
2017-09-21,4212.02
2017-09-22,4198.72
2017-09-25,4098.56
2017-09-26,4121.04
2017-09-27,4210.09
2017-09-28,4233.27
2017-09-29,4277.71
2017-10-02,4253.01
2017-10-03,4271.40
2017-10-04,4243.10
2017-10-05,4316.92
2017-10-06,4348.29
2017-10-09,4345.65
2017-10-10,4325.09
2017-10-11,4385.08
2017-10-12,4384.50
2017-10-13,4401.63
2017-10-16,4410.19
2017-10-17,4427.71
2017-10-18,4428.80
2017-10-19,4389.10
2017-10-20,4403.56
2017-10-23,4315.38
2017-10-24,4325.93
2017-10-25,4321.01
2017-10-26,4330.09
2017-10-27,4518.38
2017-10-30,4532.22
2017-10-31,4532.79
2017-11-01,4577.42
2017-11-02,4535.84
2017-11-03,4559.11
2017-11-06,4552.77
2017-11-07,4576.59
2017-11-08,4581.04
2017-11-09,4552.13
2017-11-10,4539.14
2017-11-13,4533.92
2017-11-14,4529.59
2017-11-15,4514.25
2017-11-16,4564.04
2017-11-17,4529.32
2017-11-20,4525.75
2017-11-21,4598.52
2017-11-22,4594.44
2017-11-23,
2017-11-24,4628.05
2017-11-27,4663.65
2017-11-28,4641.53
2017-11-29,4500.84
2017-11-30,4517.86
2017-12-01,4468.78
2017-12-04,4397.52
2017-12-05,4432.80
2017-12-06,4496.10
2017-12-07,4568.54
2017-12-08,4572.73
2017-12-11,4587.93
2017-12-12,4560.06
2017-12-13,4577.83
2017-12-14,4600.01
2017-12-15,4654.29
2017-12-18,4708.68
2017-12-19,4683.02
2017-12-20,4652.36
2017-12-21,4641.79
2017-12-22,4629.54
2017-12-25,
2017-12-26,4608.05
2017-12-27,4606.97
2017-12-28,4603.69
2017-12-29,4581.05
2018-01-01,
2018-01-02,4679.77
2018-01-03,4758.20
2018-01-04,4761.19
2018-01-05,4824.78
2018-01-08,4851.17
2018-01-09,4843.79
2018-01-10,4836.31
2018-01-11,4843.77
2018-01-12,4810.26
2018-01-15,
2018-01-16,4792.48
2018-01-17,4812.12
2018-01-18,4825.76
2018-01-19,4860.39
2018-01-22,4949.10
2018-01-23,5019.46
2018-01-24,4978.40
2018-01-25,5007.10
2018-01-26,5052.99
2018-01-29,5014.39
2018-01-30,4998.34
2018-01-31,5012.35
2018-02-01,5071.91
2018-02-02,4892.00
2018-02-05,4657.93
2018-02-06,4757.66
2018-02-07,4662.52
2018-02-08,4459.40
2018-02-09,4599.79
2018-02-12,4633.01
2018-02-13,4611.76
2018-02-14,4727.69
2018-02-15,4782.31
2018-02-16,4760.11
2018-02-19,
2018-02-20,4762.25
2018-02-21,4802.35
2018-02-22,4794.38
2018-02-23,4890.04
2018-02-26,4946.09
2018-02-27,4841.62
2018-02-28,4783.45
2018-03-01,4676.64
2018-03-02,4720.28
2018-03-05,4793.05
2018-03-06,4800.38
2018-03-07,4880.02
2018-03-08,4905.50
2018-03-09,5019.00
2018-03-12,5028.11
2018-03-13,4925.64
2018-03-14,4984.42
2018-03-15,4980.12
2018-03-16,4951.71
2018-03-19,4737.16
2018-03-20,4679.02
2018-03-21,4684.67
2018-03-22,4530.05
2018-03-23,4405.75
2018-03-26,4494.26
2018-03-27,4281.88
2018-03-28,4282.56
2018-03-29,4425.91
2018-03-30,
2018-04-02,4310.08
2018-04-03,4330.42
2018-04-04,4354.88
2018-04-05,4405.51
2018-04-06,4324.77
2018-04-09,4356.04
2018-04-10,4474.37
2018-04-11,4457.15
2018-04-12,4466.47
2018-04-13,4460.68
2018-04-16,4486.31
2018-04-17,4627.00
2018-04-18,4597.76
2018-04-19,4650.04
2018-04-20,4600.28
2018-04-23,4582.46
2018-04-24,4397.30
2018-04-25,4393.73
2018-04-26,4583.39
2018-04-27,4544.73
2018-04-30,4504.73
2018-05-01,4563.62
2018-05-02,4541.41
2018-05-03,4522.88
2018-05-04,4604.52
2018-05-07,4639.95
2018-05-08,4651.24
2018-05-09,4766.44
2018-05-10,4834.21
2018-05-11,4847.06
2018-05-14,4848.25
2018-05-15,4770.68
2018-05-16,4762.54
2018-05-17,4761.18
2018-05-18,4722.48
2018-05-21,4778.90
2018-05-22,4744.52
2018-05-23,4804.54
2018-05-24,4793.74
2018-05-25,4779.08
2018-05-28,
2018-05-29,4749.42
2018-05-30,4791.92
2018-05-31,4880.78
2018-06-01,4997.73
2018-06-04,5045.28
2018-06-05,5051.44
2018-06-06,5029.49
2018-06-07,4961.74
2018-06-08,4972.12
2018-06-11,5017.86
2018-06-12,5057.07
2018-06-13,5050.33
2018-06-14,5144.16
2018-06-15,5133.38
2018-06-18,5213.93
2018-06-19,5185.31
2018-06-20,5241.87
2018-06-21,5201.11
2018-06-22,5198.82
2018-06-25,5059.67
2018-06-26,5071.32
2018-06-27,4992.60
2018-06-28,5027.99
2018-06-29,5010.01
2018-07-02,5077.27
2018-07-03,4966.82
2018-07-04,
2018-07-05,5083.15
2018-07-06,5173.73
2018-07-09,5215.84
2018-07-10,5198.20
2018-07-11,5195.51
2018-07-12,5320.11
2018-07-13,5327.75
2018-07-16,5310.51
2018-07-17,5379.84
2018-07-18,5364.83
2018-07-19,5325.87
2018-07-20,5336.95
2018-07-23,5390.06
2018-07-24,5529.49
2018-07-25,5609.53
2018-07-26,5238.53
2018-07-27,5114.98
2018-07-30,5008.03
2018-07-31,5018.71
2018-08-01,5020.96
2018-08-02,5093.76
2018-08-03,5094.08
2018-08-06,5178.16
2018-08-07,5204.74
2018-08-08,5226.75
2018-08-09,5222.79
2018-08-10,5168.40
2018-08-13,5159.16
2018-08-14,5190.38
2018-08-15,5100.82
2018-08-16,5038.02
2018-08-17,5012.83
2018-08-20,5017.70
2018-08-21,5008.09
2018-08-22,5034.03
2018-08-23,5026.74
2018-08-24,5091.62
2018-08-27,5175.53
2018-08-28,5135.89
2018-08-29,5176.83
2018-08-30,5166.18
2018-08-31,5094.58
2018-09-03,
2018-09-04,4997.40
2018-09-05,4916.12
2018-09-06,4827.99
2018-09-07,4818.80
2018-09-10,4830.13
2018-09-11,4884.47
2018-09-12,4802.36
2018-09-13,4832.08
2018-09-14,4830.59
2018-09-17,4761.72
2018-09-18,4778.82
2018-09-19,4825.16
2018-09-20,4895.33
2018-09-21,4807.86
2018-09-24,4849.52
2018-09-25,4881.54
2018-09-26,4893.44
2018-09-27,4947.31
2018-09-28,4901.00
2018-10-01,4879.47
2018-10-02,4850.33
2018-10-03,4893.36
2018-10-04,4765.28
2018-10-05,4723.31
2018-10-08,4690.87
2018-10-09,4669.72
2018-10-10,4450.39
2018-10-11,4463.30
2018-10-12,4553.37
2018-10-15,4508.62
2018-10-16,4646.76
2018-10-17,4638.22
2018-10-18,4517.34
2018-10-19,4522.07
2018-10-22,4546.95
2018-10-23,4547.23
2018-10-24,4317.47
2018-10-25,4495.75
2018-10-26,4381.60
2018-10-29,4222.97
2018-10-30,4317.70
2018-10-31,4477.57
2018-11-01,4468.80
2018-11-02,4421.04
2018-11-05,4358.45
2018-11-06,4409.39
2018-11-07,4516.54
2018-11-08,4449.66
2018-11-09,4374.50
2018-11-12,4260.44
2018-11-13,4265.44
2018-11-14,4297.51
2018-11-15,4349.79
2018-11-16,4299.55
2018-11-19,4102.42
2018-11-20,4117.48
2018-11-21,4177.01
2018-11-22,
2018-11-23,4112.68
2018-11-26,4229.78
2018-11-27,4203.11
2018-11-28,4329.39
2018-11-29,4348.87
2018-11-30,4393.37
2018-12-03,4432.72
2018-12-04,4254.99
2018-12-05,
2018-12-06,4318.66
2018-12-07,4209.68
2018-12-10,4266.37
2018-12-11,4296.98
2018-12-12,4359.72
2018-12-13,4356.72
2018-12-14,4293.07
2018-12-17,4176.92
2018-12-18,4249.36
2018-12-19,4127.70
2018-12-20,4082.00
2018-12-21,3912.57
2018-12-24,3888.00
2018-12-25,
2018-12-26,4159.54
2018-12-27,4176.60
2018-12-28,4148.03
2018-12-31,4127.58
2019-01-01,
2019-01-02,4193.00
2019-01-03,4072.23
2019-01-04,4277.82
2019-01-07,4282.08
2019-01-08,4351.18
2019-01-09,4363.58
2019-01-10,4357.39
2019-01-11,4318.29
2019-01-14,4298.22
2019-01-15,4423.41
2019-01-16,4414.33
2019-01-17,4448.57
2019-01-18,4493.96
2019-01-21,
2019-01-22,4392.14
2019-01-23,4372.50
2019-01-24,4390.09
2019-01-25,4471.65
2019-01-28,4401.43
2019-01-29,4337.73
2019-01-30,4472.27
2019-01-31,4702.81
2019-02-01,4679.51
2019-02-04,4771.89
2019-02-05,4823.13
2019-02-06,4745.57
2019-02-07,4656.52
2019-02-08,4657.70
2019-02-11,4646.24
2019-02-12,4706.84
2019-02-13,4701.82
2019-02-14,4703.50
2019-02-15,4674.31
2019-02-18,
2019-02-19,4689.40
2019-02-20,4677.48
2019-02-21,4611.94
2019-02-22,4669.16
2019-02-25,4695.16
2019-02-26,4699.50
2019-02-27,4688.01
2019-02-28,4684.90
2019-03-01,4747.39
2019-03-04,4806.98
2019-03-05,4882.50
2019-03-06,4880.86
2019-03-07,4808.75
2019-03-08,4809.78
2019-03-11,4919.12
2019-03-12,4964.09
2019-03-13,4982.55
2019-03-14,4938.30
2019-03-15,4897.03
2019-03-18,4842.74
2019-03-19,4889.91
2019-03-20,4992.22
2019-03-21,5027.92
2019-03-22,4935.49
2019-03-25,4922.06
2019-03-26,4920.62
2019-03-27,4869.75
2019-03-28,4857.99
2019-03-29,4882.36
2019-04-01,4958.93
2019-04-02,5026.74
2019-04-03,5038.17
2019-04-04,5078.44
2019-04-05,5058.90
2019-04-08,5047.84
2019-04-09,5058.91
2019-04-10,5072.76
2019-04-11,5079.30
2019-04-12,5127.35
2019-04-15,5144.11
2019-04-16,5148.73
2019-04-17,5168.13
2019-04-18,5164.27
2019-04-19,
2019-04-22,5227.88
2019-04-23,5309.57
2019-04-24,5272.35
2019-04-25,5384.95
2019-04-26,5394.10
2019-04-29,5469.72
2019-04-30,5214.20
2019-05-01,5151.78
2019-05-02,5133.44
2019-05-03,5217.16
2019-05-06,5208.97
2019-05-07,5121.12
2019-05-08,5103.21
2019-05-09,5084.39
2019-05-10,5079.30
2019-05-13,4921.07
2019-05-14,4889.32
2019-05-15,5058.13
2019-05-16,5110.51
2019-05-17,5048.66
2019-05-20,4960.69
2019-05-21,5011.05
2019-05-22,5022.05
2019-05-23,4945.85
2019-05-24,4932.93
2019-05-27,
2019-05-28,4967.51
2019-05-29,4897.00
2019-05-30,4910.19
2019-05-31,4817.69
2019-06-03,4512.24
2019-06-04,4602.59
2019-06-05,4589.77
2019-06-06,4600.76
2019-06-07,4704.48
2019-06-10,4753.69
2019-06-11,4774.78
2019-06-12,4744.08
2019-06-13,4794.08
2019-06-14,4816.31
2019-06-17,4906.13
2019-06-18,4936.03
2019-06-19,4924.00
2019-06-20,4964.25
2019-06-21,5002.39
2019-06-24,5001.88
2019-06-25,4882.64
2019-06-26,4858.37
2019-06-27,4868.50
2019-06-28,4916.06
2019-07-01,4964.71
2019-07-02,5016.76
2019-07-03,5068.35
2019-07-04,
2019-07-05,5088.42
2019-07-08,5041.48
